
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
2.5.13.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.5.13.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.5.14. Executing OPT pass (performing simple optimizations).

2.5.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.

2.5.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.5.14.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.14.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..

2.5.14.5. Finished fast OPT passes.

2.5.15. Executing MEMORY pass.

2.5.15.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).

2.5.15.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..

2.5.15.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.5.15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..

2.5.15.5. Executing MEMORY_COLLECT pass (generating $mem cells).

2.5.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..

2.6. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).

2.7. Executing TECHMAP pass (map to technology primitives).

2.7.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/brams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_RAMB36_SDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB18_SDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB36_TDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB18_TDP'.
Successfully finished Verilog frontend.

2.7.2. Continuing TECHMAP pass.
No more expansions possible.

2.8. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).

2.9. Executing TECHMAP pass (map to technology primitives).

2.9.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/drams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/drams_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_RAM32X1D'.
Generating RTLIL representation for module `\$__XILINX_RAM64X1D'.
Generating RTLIL representation for module `\$__XILINX_RAM128X1D'.
Successfully finished Verilog frontend.

2.9.2. Continuing TECHMAP pass.
No more expansions possible.

2.10. Executing PMUX2SHIFTX pass.

2.11. Executing OPT pass (performing simple optimizations).

2.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.
<suppressed ~7 debug messages>

2.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.11.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

2.11.5. Finished fast OPT passes.

2.12. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

2.13. Executing DFFSR2DFF pass (mapping DFFSR cells to simpler FFs).

2.14. Executing DFF2DFFE pass (transform $dff to $dffe where applicable).
Transforming FF to FF+Enable cells in module col_idct:

2.15. Executing OPT pass (performing simple optimizations).

2.15.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.

2.15.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.15.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \col_idct..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~11 debug messages>

2.15.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \col_idct.
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:151$20:
      Old ports: A={ 5'00000 \alt_out [25:0] }, B=31'0000000000000000000000011111111, Y=$auto$wreduce.cc:455:run$294 [30:0]
      New ports: A=\alt_out [25:0], B=26'00000000000000000011111111, Y=$auto$wreduce.cc:455:run$294 [25:0]
      New connections: $auto$wreduce.cc:455:run$294 [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:200$185:
      Old ports: A={ 13'0000000000000 \p0 [17:0] }, B=31'0000000000000000000000011111111, Y=$auto$wreduce.cc:455:run$295 [30:0]
      New ports: A=\p0 [17:0], B=18'000000000011111111, Y=$auto$wreduce.cc:455:run$295 [17:0]
      New connections: $auto$wreduce.cc:455:run$295 [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:201$188:
      Old ports: A={ 13'0000000000000 \p1 [17:0] }, B=31'0000000000000000000000011111111, Y=$auto$wreduce.cc:455:run$296 [30:0]
      New ports: A=\p1 [17:0], B=18'000000000011111111, Y=$auto$wreduce.cc:455:run$296 [17:0]
      New connections: $auto$wreduce.cc:455:run$296 [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:202$191:
      Old ports: A={ 13'0000000000000 \p2 [17:0] }, B=31'0000000000000000000000011111111, Y=$auto$wreduce.cc:455:run$297 [30:0]
      New ports: A=\p2 [17:0], B=18'000000000011111111, Y=$auto$wreduce.cc:455:run$297 [17:0]
      New connections: $auto$wreduce.cc:455:run$297 [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:202$192:
      Old ports: A={ 1'0 $auto$wreduce.cc:455:run$297 [30:0] }, B=0, Y=\yc2
      New ports: A=$auto$wreduce.cc:455:run$297 [30:0], B=31'0000000000000000000000000000000, Y=\yc2 [30:0]
      New connections: \yc2 [31] = 1'0
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:203$194:
      Old ports: A={ 13'0000000000000 \p3 [17:0] }, B=31'0000000000000000000000011111111, Y=$ternary$col_idct.v:203$194_Y [30:0]
      New ports: A=\p3 [17:0], B=18'000000000011111111, Y=$ternary$col_idct.v:203$194_Y [17:0]
      New connections: $ternary$col_idct.v:203$194_Y [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:204$197:
      Old ports: A={ 13'0000000000000 \p4 [17:0] }, B=31'0000000000000000000000011111111, Y=$ternary$col_idct.v:204$197_Y [30:0]
      New ports: A=\p4 [17:0], B=18'000000000011111111, Y=$ternary$col_idct.v:204$197_Y [17:0]
      New connections: $ternary$col_idct.v:204$197_Y [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:205$200:
      Old ports: A={ 13'0000000000000 \p5 [17:0] }, B=31'0000000000000000000000011111111, Y=$ternary$col_idct.v:205$200_Y [30:0]
      New ports: A=\p5 [17:0], B=18'000000000011111111, Y=$ternary$col_idct.v:205$200_Y [17:0]
      New connections: $ternary$col_idct.v:205$200_Y [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:205$201:
      Old ports: A={ 1'0 $ternary$col_idct.v:205$200_Y [30:0] }, B=0, Y=\yc5
      New ports: A=$ternary$col_idct.v:205$200_Y [30:0], B=31'0000000000000000000000000000000, Y=\yc5 [30:0]
      New connections: \yc5 [31] = 1'0
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:206$203:
      Old ports: A={ 13'0000000000000 \p6 [17:0] }, B=31'0000000000000000000000011111111, Y=$auto$wreduce.cc:455:run$298 [30:0]
      New ports: A=\p6 [17:0], B=18'000000000011111111, Y=$auto$wreduce.cc:455:run$298 [17:0]
      New connections: $auto$wreduce.cc:455:run$298 [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:207$206:
      Old ports: A={ 13'0000000000000 \p7 [17:0] }, B=31'0000000000000000000000011111111, Y=$ternary$col_idct.v:207$206_Y [30:0]
      New ports: A=\p7 [17:0], B=18'000000000011111111, Y=$ternary$col_idct.v:207$206_Y [17:0]
      New connections: $ternary$col_idct.v:207$206_Y [30:18] = 13'0000000000000
  Optimizing cells in module \col_idct.
    Consolidated identical input bits for $mux cell $procmux$230:
      Old ports: A=\yc2, B={ 1'0 \alt_out_clipped }, Y=$procmux$230_Y
      New ports: A=\yc2 [30:0], B=\alt_out_clipped, Y=$procmux$230_Y [30:0]
      New connections: $procmux$230_Y [31] = 1'0
    Consolidated identical input bits for $mux cell $procmux$254:
      Old ports: A=\yc5, B={ 1'0 \alt_out_clipped }, Y=$procmux$254_Y
      New ports: A=\yc5 [30:0], B=\alt_out_clipped, Y=$procmux$254_Y [30:0]
      New connections: $procmux$254_Y [31] = 1'0
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:151$21:
      Old ports: A=$auto$wreduce.cc:455:run$294 [30:0], B=31'0000000000000000000000000000000, Y=\alt_out_clipped
      New ports: A=$auto$wreduce.cc:455:run$294 [25:0], B=26'00000000000000000000000000, Y=\alt_out_clipped [25:0]
      New connections: \alt_out_clipped [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:200$186:
      Old ports: A=$auto$wreduce.cc:455:run$295 [30:0], B=31'0000000000000000000000000000000, Y=\yc0
      New ports: A=$auto$wreduce.cc:455:run$295 [17:0], B=18'000000000000000000, Y=\yc0 [17:0]
      New connections: \yc0 [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:201$189:
      Old ports: A=$auto$wreduce.cc:455:run$296 [30:0], B=31'0000000000000000000000000000000, Y=\yc1
      New ports: A=$auto$wreduce.cc:455:run$296 [17:0], B=18'000000000000000000, Y=\yc1 [17:0]
      New connections: \yc1 [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:202$192:
      Old ports: A=$auto$wreduce.cc:455:run$297 [30:0], B=31'0000000000000000000000000000000, Y=\yc2 [30:0]
      New ports: A=$auto$wreduce.cc:455:run$297 [17:0], B=18'000000000000000000, Y=\yc2 [17:0]
      New connections: \yc2 [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:203$195:
      Old ports: A=$ternary$col_idct.v:203$194_Y [30:0], B=31'0000000000000000000000000000000, Y=\yc3 [30:0]
      New ports: A=$ternary$col_idct.v:203$194_Y [17:0], B=18'000000000000000000, Y=\yc3 [17:0]
      New connections: \yc3 [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:204$198:
      Old ports: A=$ternary$col_idct.v:204$197_Y [30:0], B=31'0000000000000000000000000000000, Y=\yc4 [30:0]
      New ports: A=$ternary$col_idct.v:204$197_Y [17:0], B=18'000000000000000000, Y=\yc4 [17:0]
      New connections: \yc4 [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:205$201:
      Old ports: A=$ternary$col_idct.v:205$200_Y [30:0], B=31'0000000000000000000000000000000, Y=\yc5 [30:0]
      New ports: A=$ternary$col_idct.v:205$200_Y [17:0], B=18'000000000000000000, Y=\yc5 [17:0]
      New connections: \yc5 [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:206$204:
      Old ports: A=$auto$wreduce.cc:455:run$298 [30:0], B=31'0000000000000000000000000000000, Y=\yc6
      New ports: A=$auto$wreduce.cc:455:run$298 [17:0], B=18'000000000000000000, Y=\yc6 [17:0]
      New connections: \yc6 [30:18] = 13'0000000000000
    Consolidated identical input bits for $mux cell $ternary$col_idct.v:207$207:
      Old ports: A=$ternary$col_idct.v:207$206_Y [30:0], B=31'0000000000000000000000000000000, Y=\yc7 [30:0]
      New ports: A=$ternary$col_idct.v:207$206_Y [17:0], B=18'000000000000000000, Y=\yc7 [17:0]
      New connections: \yc7 [30:18] = 13'0000000000000
  Optimizing cells in module \col_idct.
    Consolidated identical input bits for $mux cell $procmux$209:
      Old ports: A=\yc0, B=\alt_out_clipped, Y=$auto$wreduce.cc:455:run$288 [30:0]
      New ports: A={ 8'00000000 \yc0 [17:0] }, B=\alt_out_clipped [25:0], Y=$auto$wreduce.cc:455:run$288 [25:0]
      New connections: $auto$wreduce.cc:455:run$288 [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$230:
      Old ports: A=\yc2 [30:0], B=\alt_out_clipped, Y=$procmux$230_Y [30:0]
      New ports: A={ 8'00000000 \yc2 [17:0] }, B=\alt_out_clipped [25:0], Y=$procmux$230_Y [25:0]
      New connections: $procmux$230_Y [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$233:
      Old ports: A=$procmux$230_Y, B=0, Y=$0\y2[31:0]
      New ports: A=$procmux$230_Y [30:0], B=31'0000000000000000000000000000000, Y=$0\y2[31:0] [30:0]
      New connections: $0\y2[31:0] [31] = 1'0
    Consolidated identical input bits for $mux cell $procmux$236:
      Old ports: A=\yc1, B=\alt_out_clipped, Y=$auto$wreduce.cc:455:run$289 [30:0]
      New ports: A={ 8'00000000 \yc1 [17:0] }, B=\alt_out_clipped [25:0], Y=$auto$wreduce.cc:455:run$289 [25:0]
      New connections: $auto$wreduce.cc:455:run$289 [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$242:
      Old ports: A=\yc7 [30:0], B=\alt_out_clipped, Y=$auto$wreduce.cc:455:run$290 [30:0]
      New ports: A={ 8'00000000 \yc7 [17:0] }, B=\alt_out_clipped [25:0], Y=$auto$wreduce.cc:455:run$290 [25:0]
      New connections: $auto$wreduce.cc:455:run$290 [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$248:
      Old ports: A=\yc6, B=\alt_out_clipped, Y=$auto$wreduce.cc:455:run$291 [30:0]
      New ports: A={ 8'00000000 \yc6 [17:0] }, B=\alt_out_clipped [25:0], Y=$auto$wreduce.cc:455:run$291 [25:0]
      New connections: $auto$wreduce.cc:455:run$291 [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$254:
      Old ports: A=\yc5 [30:0], B=\alt_out_clipped, Y=$procmux$254_Y [30:0]
      New ports: A={ 8'00000000 \yc5 [17:0] }, B=\alt_out_clipped [25:0], Y=$procmux$254_Y [25:0]
      New connections: $procmux$254_Y [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$257:
      Old ports: A=$procmux$254_Y, B=0, Y=$0\y5[31:0]
      New ports: A=$procmux$254_Y [30:0], B=31'0000000000000000000000000000000, Y=$0\y5[31:0] [30:0]
      New connections: $0\y5[31:0] [31] = 1'0
    Consolidated identical input bits for $mux cell $procmux$260:
      Old ports: A=\yc4 [30:0], B=\alt_out_clipped, Y=$auto$wreduce.cc:455:run$292 [30:0]
      New ports: A={ 8'00000000 \yc4 [17:0] }, B=\alt_out_clipped [25:0], Y=$auto$wreduce.cc:455:run$292 [25:0]
      New connections: $auto$wreduce.cc:455:run$292 [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$266:
      Old ports: A=\yc3 [30:0], B=\alt_out_clipped, Y=$auto$wreduce.cc:455:run$293 [30:0]
      New ports: A={ 8'00000000 \yc3 [17:0] }, B=\alt_out_clipped [25:0], Y=$auto$wreduce.cc:455:run$293 [25:0]
      New connections: $auto$wreduce.cc:455:run$293 [30:26] = 5'00000
  Optimizing cells in module \col_idct.
    Consolidated identical input bits for $mux cell $procmux$212:
      Old ports: A=$auto$wreduce.cc:455:run$288 [30:0], B=31'0000000000000000000000000000000, Y=$0\y0[31:0]
      New ports: A=$auto$wreduce.cc:455:run$288 [25:0], B=26'00000000000000000000000000, Y=$0\y0[31:0] [25:0]
      New connections: $0\y0[31:0] [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$233:
      Old ports: A=$procmux$230_Y [30:0], B=31'0000000000000000000000000000000, Y=$0\y2[31:0] [30:0]
      New ports: A=$procmux$230_Y [25:0], B=26'00000000000000000000000000, Y=$0\y2[31:0] [25:0]
      New connections: $0\y2[31:0] [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$239:
      Old ports: A=$auto$wreduce.cc:455:run$289 [30:0], B=31'0000000000000000000000000000000, Y=$0\y1[31:0]
      New ports: A=$auto$wreduce.cc:455:run$289 [25:0], B=26'00000000000000000000000000, Y=$0\y1[31:0] [25:0]
      New connections: $0\y1[31:0] [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$245:
      Old ports: A=$auto$wreduce.cc:455:run$290 [30:0], B=31'0000000000000000000000000000000, Y=$0\y7[31:0]
      New ports: A=$auto$wreduce.cc:455:run$290 [25:0], B=26'00000000000000000000000000, Y=$0\y7[31:0] [25:0]
      New connections: $0\y7[31:0] [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$251:
      Old ports: A=$auto$wreduce.cc:455:run$291 [30:0], B=31'0000000000000000000000000000000, Y=$0\y6[31:0]
      New ports: A=$auto$wreduce.cc:455:run$291 [25:0], B=26'00000000000000000000000000, Y=$0\y6[31:0] [25:0]
      New connections: $0\y6[31:0] [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$257:
      Old ports: A=$procmux$254_Y [30:0], B=31'0000000000000000000000000000000, Y=$0\y5[31:0] [30:0]
      New ports: A=$procmux$254_Y [25:0], B=26'00000000000000000000000000, Y=$0\y5[31:0] [25:0]
      New connections: $0\y5[31:0] [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$263:
      Old ports: A=$auto$wreduce.cc:455:run$292 [30:0], B=31'0000000000000000000000000000000, Y=$0\y4[31:0]
      New ports: A=$auto$wreduce.cc:455:run$292 [25:0], B=26'00000000000000000000000000, Y=$0\y4[31:0] [25:0]
      New connections: $0\y4[31:0] [30:26] = 5'00000
    Consolidated identical input bits for $mux cell $procmux$269:
      Old ports: A=$auto$wreduce.cc:455:run$293 [30:0], B=31'0000000000000000000000000000000, Y=$0\y3[31:0]
      New ports: A=$auto$wreduce.cc:455:run$293 [25:0], B=26'00000000000000000000000000, Y=$0\y3[31:0] [25:0]
      New connections: $0\y3[31:0] [30:26] = 5'00000
  Optimizing cells in module \col_idct.
Performed a total of 40 changes.

2.15.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.15.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.15.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..

2.15.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.

2.15.9. Rerunning OPT passes. (Maybe there is more to do..)

2.15.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \col_idct..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~11 debug messages>

2.15.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \col_idct.
Performed a total of 0 changes.

2.15.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.15.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.15.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..

2.15.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.

2.15.16. Finished OPT passes. (There is nothing left to do.)

2.16. Executing SIMPLEMAP pass (map simple cells to gate primitives).
Mapping col_idct.$procdff$271 ($dff).
Mapping col_idct.$procdff$272 ($dff).
Mapping col_idct.$procdff$273 ($dff).
Mapping col_idct.$procdff$274 ($dff).
Mapping col_idct.$procdff$275 ($dff).
Mapping col_idct.$procdff$276 ($dff).
Mapping col_idct.$procdff$277 ($dff).
Mapping col_idct.$procdff$278 ($dff).
Mapping col_idct.$procdff$279 ($dff).
Mapping col_idct.$procdff$280 ($dff).

2.17. Executing SHREGMAP pass (map shift registers).
Converted 0 dff cells into 0 shift registers.

2.18. Executing TECHMAP pass (map to technology primitives).

2.18.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.18.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.18.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper maccmap for cells of type $macc.
  add \t5 (32 bits, signed)
  sub \in6 (32 bits, signed)
  sub { \in6 [22:0] 9'000000000 } (32 bits, signed)
  sub { \in6 [23:0] 8'00000000 } (32 bits, signed)
  sub { \in6 [27:0] 4'0000 } (32 bits, signed)
  sub { \in6 [28:0] 3'000 } (32 bits, signed)
  sub { \in6 [29:0] 2'00 } (32 bits, signed)
  sub { \in6 [30:0] 1'0 } (32 bits, signed)
  packed 7 (3) bits / 1 words into adder tree
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $mux.
Using template $paramod$a9d3f8b70a09ff324e0e16ee8390dda95258b6a1\_80_xilinx_alu for cells of type $alu.
Using template $paramod$e1e26e703584cf018307bbbeeccde8fdc7b4eecf\_80_xilinx_alu for cells of type $alu.
Using template $paramod$c4ad4d678220a0f1453d4726ac4c5d96a5dca464\_80_xilinx_alu for cells of type $alu.
Using template $paramod$5fe4bf62195f5589c8772d9176279b55b3b75225\_80_xilinx_alu for cells of type $alu.
Using template $paramod$b3d12a61784303b992cd3692f391c1a6da732ba6\_80_xilinx_alu for cells of type $alu.
Using template $paramod$719b7377ef9ef9687a4f925f8696c903232706da\_80_xilinx_alu for cells of type $alu.
Using template $paramod$6d7d6533a40646a70196bcd3ac7746feb1136da5\_80_xilinx_alu for cells of type $alu.
Using template $paramod$2a61f516209e0fa4ee7297520d78e05c9ef2971a\_80_xilinx_alu for cells of type $alu.
Using template $paramod$bddb58a38f6de186dfcb4221aca08755e1dec4f9\_80_xilinx_alu for cells of type $alu.
Using template $paramod$dc6ad280c69521aaf9506a837e5afa602bc04c62\_80_xilinx_alu for cells of type $alu.
Using template $paramod$67e32d06bdc742f1b8a98d2f953bfe2e13bfffd1\_80_xilinx_alu for cells of type $alu.
Using template $paramod$90301c4f2f9919d0fc59ca1ffe5e93f658d3e7d1\_80_xilinx_alu for cells of type $alu.
Using template $paramod$f6f53025d9619295431b882d89012cfb5e537b8c\_80_xilinx_alu for cells of type $alu.
Using template $paramod$c9383d18e95d0bbc35eb52c4382dcff3612873f7\_80_xilinx_alu for cells of type $alu.
Using template $paramod$73101cf9c06e5b872d6d705cf005caa3f4beec99\_80_xilinx_alu for cells of type $alu.
Using template $paramod$3bcbcadede8d88d1c58b7b1e171878366fe0adb6\_80_xilinx_alu for cells of type $alu.
  add \t1 (32 bits, signed)
  sub { \in5 [30:0] 1'0 } (32 bits, signed)
  sub { \in5 [20:0] 11'00000000000 } (32 bits, signed)
  sub { \in5 [21:0] 10'0000000000 } (32 bits, signed)
  sub { \in5 [23:0] 8'00000000 } (32 bits, signed)
  sub { \in5 [25:0] 6'000000 } (32 bits, signed)
  sub { \in5 [28:0] 3'000 } (32 bits, signed)
  sub { \in5 [29:0] 2'00 } (32 bits, signed)
  packed 7 (3) bits / 1 words into adder tree
  add \t5 (32 bits, signed)
  sub \in7 (32 bits, signed)
  sub { \in7 [20:0] 11'00000000000 } (32 bits, signed)
  sub { \in7 [21:0] 10'0000000000 } (32 bits, signed)
  sub { \in7 [22:0] 9'000000000 } (32 bits, signed)
  sub { \in7 [23:0] 8'00000000 } (32 bits, signed)
  sub { \in7 [24:0] 7'0000000 } (32 bits, signed)
  sub { \in7 [26:0] 5'00000 } (32 bits, signed)
  sub { \in7 [27:0] 4'0000 } (32 bits, signed)
  packed 8 (1) bits / 1 words into adder tree
  add { \t8 2'00 } (32 bits, signed)
  add { \t8 [21:0] 10'0000000000 } (32 bits, signed)
  add { \t8 [25:0] 6'000000 } (32 bits, signed)
  add { \t8 [27:0] 4'0000 } (32 bits, signed)
  add 4 (32 bits, unsigned)
Using template $paramod$11355b9b42c2988c50f848efad9b289fe79bda83\_80_xilinx_alu for cells of type $alu.
  add \t9 (32 bits, signed)
  sub { \in2 [28:0] 3'000 } (32 bits, signed)
  sub { \in2 [20:0] 11'00000000000 } (32 bits, signed)
  sub { \in2 [21:0] 10'0000000000 } (32 bits, signed)
  sub { \in2 [22:0] 9'000000000 } (32 bits, signed)
  sub { \in2 [24:0] 7'0000000 } (32 bits, signed)
  sub { \in2 [25:0] 6'000000 } (32 bits, signed)
  packed 6 (2) bits / 1 words into adder tree
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $not.
Using template $paramod$1ad153068b051c46110ee737d96089ac61bc2363\_80_xilinx_alu for cells of type $alu.
  add \t0 (32 bits, signed)
  add { \t0 [22:0] 9'000000000 } (32 bits, signed)
  add { \t0 [26:0] 5'00000 } (32 bits, signed)
  add { \t0 [27:0] 4'0000 } (32 bits, signed)
  add { \t0 [29:0] 2'00 } (32 bits, signed)
  add 4 (32 bits, unsigned)
  add \t9 (32 bits, signed)
  add { \in3 [26:0] 5'00000 } (32 bits, signed)
  add { \in3 [21:0] 10'0000000000 } (32 bits, signed)
  add { \in3 [22:0] 9'000000000 } (32 bits, signed)
